Zipcode,House Value less than 10k,House Value from 10k to 14.9k,House Value from 15k to 19.9k,House Value from 20k to 24.9k,House Value from 25k to 29.9k,House Value from 30k to 34.9k,House Value from 35k to 39.9k,House Value from 40k to 49.9k,House Value from 50k to 59.9k,House Value from 60k to 69.9k,House Value from 70k to 79.9k,House Value from 80k to 89.9k,House Value from 90k to 99.9k,House Value from 100k to 124.9k,House Value from 125k to 149.9k,House Value from 150k to 174.9k,House Value from 175k to 199.9k,House Value from 200k to 249.9k,House Value from 250k to 299.9k,House Value from 300k to 399.9k,House Value from 400k to 499.9k,House Value from 500k to 749.9k,House Value from 800k to 999.9k,House Value from 1 million to 1.499 millions,House Value from 1.5 millions to 2 millions,House Value more than 2 millions
77029,53.0,22.0,41.0,43.0,18.0,52.0,123.0,332.0,512.0,548.0,431.0,381.0,244.0,442.0,51.0,17.0,0.0,0.0,0.0,6.0,0.0,0.0,0.0,0.0,0.0,10.0
77044,141.0,80.0,68.0,110.0,61.0,64.0,9.0,199.0,202.0,285.0,422.0,404.0,353.0,955.0,574.0,780.0,700.0,999.0,1129.0,1014.0,558.0,153.0,14.0,0.0,0.0,41.0
77048,37.0,4.0,18.0,47.0,0.0,31.0,164.0,348.0,436.0,645.0,398.0,311.0,179.0,258.0,162.0,218.0,169.0,9.0,74.0,61.0,8.0,17.0,0.0,0.0,0.0,19.0
77051,10.0,3.0,37.0,11.0,37.0,104.0,88.0,215.0,335.0,329.0,251.0,231.0,140.0,276.0,238.0,176.0,11.0,30.0,0.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0
77066,117.0,55.0,65.0,15.0,0.0,0.0,0.0,32.0,126.0,164.0,428.0,604.0,442.0,1517.0,1137.0,1139.0,494.0,326.0,316.0,148.0,27.0,40.0,8.0,12.0,0.0,0.0
77054,16.0,12.0,16.0,12.0,0.0,30.0,46.0,0.0,66.0,48.0,21.0,232.0,57.0,331.0,210.0,134.0,121.0,262.0,297.0,75.0,0.0,19.0,0.0,0.0,0.0,0.0
77059,49.0,0.0,0.0,0.0,9.0,8.0,0.0,0.0,16.0,9.0,0.0,18.0,0.0,85.0,227.0,561.0,334.0,912.0,780.0,1345.0,539.0,327.0,83.0,0.0,7.0,12.0
77062,72.0,0.0,23.0,0.0,5.0,4.0,0.0,16.0,17.0,0.0,80.0,51.0,126.0,683.0,1067.0,1481.0,1252.0,1285.0,648.0,467.0,196.0,117.0,30.0,14.0,0.0,10.0
77075,152.0,81.0,61.0,49.0,62.0,0.0,0.0,118.0,52.0,247.0,260.0,475.0,290.0,1522.0,1744.0,926.0,326.0,378.0,44.0,21.0,30.0,16.0,0.0,5.0,0.0,0.0
77078,60.0,10.0,0.0,52.0,0.0,157.0,42.0,181.0,342.0,321.0,546.0,362.0,134.0,253.0,154.0,122.0,0.0,4.0,30.0,38.0,0.0,0.0,0.0,0.0,0.0,9.0
77085,61.0,18.0,9.0,0.0,30.0,0.0,19.0,34.0,149.0,124.0,270.0,256.0,541.0,1048.0,537.0,318.0,96.0,18.0,18.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
77506,55.0,20.0,29.0,29.0,20.0,53.0,96.0,483.0,453.0,688.0,942.0,619.0,296.0,329.0,107.0,199.0,28.0,19.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
77520,174.0,86.0,40.0,69.0,160.0,159.0,261.0,743.0,464.0,736.0,638.0,642.0,502.0,906.0,392.0,345.0,144.0,301.0,131.0,106.0,0.0,14.0,0.0,31.0,0.0,40.0
77532,111.0,127.0,104.0,118.0,57.0,125.0,7.0,237.0,326.0,219.0,289.0,221.0,542.0,1015.0,1083.0,1125.0,447.0,686.0,612.0,326.0,19.0,67.0,10.0,18.0,0.0,0.0
77586,50.0,12.0,32.0,13.0,14.0,5.0,13.0,15.0,71.0,24.0,72.0,153.0,25.0,315.0,431.0,692.0,609.0,1202.0,855.0,611.0,141.0,173.0,82.0,24.0,8.0,53.0
77598,13.0,9.0,0.0,10.0,0.0,0.0,2.0,0.0,50.0,28.0,19.0,59.0,33.0,465.0,732.0,327.0,205.0,42.0,84.0,68.0,11.0,15.0,0.0,0.0,0.0,0.0
77502,315.0,201.0,120.0,34.0,8.0,13.0,97.0,106.0,105.0,476.0,690.0,946.0,966.0,1264.0,557.0,496.0,67.0,142.0,40.0,37.0,22.0,0.0,6.0,0.0,0.0,0.0
77547,19.0,0.0,8.0,4.0,6.0,0.0,48.0,162.0,282.0,435.0,208.0,216.0,68.0,138.0,44.0,10.0,26.0,18.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,6.0
77503,280.0,19.0,74.0,27.0,8.0,14.0,0.0,163.0,176.0,246.0,431.0,460.0,491.0,981.0,419.0,198.0,37.0,48.0,9.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
77521,221.0,30.0,96.0,114.0,41.0,21.0,23.0,138.0,380.0,491.0,427.0,689.0,860.0,1565.0,1930.0,1480.0,1248.0,1140.0,432.0,346.0,11.0,71.0,51.0,0.0,14.0,0.0
77530,478.0,135.0,55.0,12.0,87.0,54.0,40.0,115.0,263.0,313.0,538.0,766.0,651.0,953.0,602.0,354.0,142.0,136.0,56.0,46.0,0.0,27.0,0.0,0.0,0.0,78.0
77571,299.0,128.0,33.0,12.0,28.0,36.0,46.0,58.0,99.0,232.0,335.0,295.0,473.0,2157.0,1976.0,1379.0,699.0,807.0,247.0,303.0,71.0,44.0,13.0,26.0,2.0,16.0
77336,15.0,81.0,44.0,18.0,8.0,0.0,0.0,108.0,101.0,138.0,217.0,162.0,154.0,195.0,210.0,343.0,152.0,195.0,210.0,464.0,220.0,181.0,15.0,16.0,0.0,0.0
77094,14.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,39.0,0.0,0.0,56.0,92.0,192.0,411.0,551.0,567.0,460.0,133.0,67.0,0.0,18.0
77096,87.0,10.0,0.0,0.0,45.0,13.0,27.0,53.0,106.0,72.0,80.0,71.0,96.0,129.0,96.0,263.0,222.0,755.0,923.0,2007.0,788.0,799.0,200.0,62.0,0.0,0.0
77379,130.0,31.0,28.0,39.0,0.0,0.0,34.0,21.0,32.0,46.0,30.0,74.0,161.0,1541.0,1651.0,2083.0,2262.0,3935.0,2806.0,3193.0,1328.0,962.0,243.0,73.0,141.0,54.0
